                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2576,                 1.1289,                  1.751,                0.94979,                0.86581,                0.93479,                0.68761,                    nan,                    nan,                    nan,              0.0004638,              0.0004638,              0.0004638
                      2,                 1.2959,                 1.2153,                  1.777,                0.95568,                0.81987,                0.91927,                0.62899,                    nan,                    nan,                    nan,             0.00093082,             0.00093082,             0.00093082
                      3,                 1.2857,                 1.1593,                 1.7776,                0.86628,                0.70261,                 0.8326,                0.59253,                    nan,                    nan,                    nan,              0.0013884,              0.0013884,              0.0013884
                      4,                 1.2851,                 1.1839,                 1.7742,                0.88073,                0.78729,                0.86754,                0.62891,                    nan,                    nan,                    nan,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.2779,                 1.1952,                  1.787,                0.89266,                0.67819,                 0.7805,                0.52524,                    nan,                    nan,                    nan,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.2656,                 1.1859,                 1.7856,                0.92033,                0.76551,                0.90299,                0.65248,                    nan,                    nan,                    nan,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.2593,                 1.1144,                 1.7574,                0.93344,                0.79673,                0.87562,                0.62295,                    nan,                    nan,                    nan,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.2547,                 1.1433,                  1.734,                 0.9056,                0.72502,                0.85703,                 0.6317,                    nan,                    nan,                    nan,                0.00133,                0.00133,                0.00133
                      9,                 1.2493,                 1.1167,                 1.7348,                0.89254,                0.76066,                 0.8821,                0.66967,                    nan,                    nan,                    nan,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.1853,                 1.0904,                 1.6828,                0.94738,                0.82176,                 0.9192,                 0.6815,                    nan,                    nan,                    nan,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2223,                  1.103,                 1.7113,                0.94273,                0.83605,                0.91078,                0.66029,                    nan,                    nan,                    nan,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.2083,                 1.0668,                 1.7001,                0.97078,                 0.8247,                0.90252,                0.67944,                    nan,                    nan,                    nan,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.1381,                 1.0064,                  1.633,                0.93316,                0.78755,                0.89095,                0.68138,                    nan,                    nan,                    nan,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.1333,                 1.0068,                  1.637,                0.96984,                0.82131,                0.91445,                0.69886,                    nan,                    nan,                    nan,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.1305,                0.97274,                 1.6404,                0.96227,                0.81656,                0.91845,                0.71675,                    nan,                    nan,                    nan,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.1797,                 1.0244,                 1.6458,                0.95166,                0.84449,                0.92679,                0.70297,                    nan,                    nan,                    nan,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.1619,                0.97701,                 1.6178,                0.97282,                0.80008,                0.86184,                0.64511,                    nan,                    nan,                    nan,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.1404,                0.97778,                 1.6143,                0.96133,                0.79667,                0.88537,                0.69572,                    nan,                    nan,                    nan,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.0935,                0.90964,                 1.5632,                0.94169,                0.83853,                0.89859,                0.70678,                    nan,                    nan,                    nan,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.1265,                0.98093,                 1.6168,                0.97466,                0.82786,                 0.9182,                0.71073,                    nan,                    nan,                    nan,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.0726,                0.90561,                  1.556,                0.94939,                 0.7956,                0.91085,                0.70796,                    nan,                    nan,                    nan,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.0991,                 0.9364,                 1.5627,                0.91401,                0.82205,                0.90296,                0.70415,                    nan,                    nan,                    nan,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.0847,                0.92799,                 1.5523,                0.95804,                 0.8561,                 0.9503,                0.71372,                    nan,                    nan,                    nan,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.0925,                 0.9028,                 1.5698,                0.97323,                0.83416,                0.92502,                0.72633,                    nan,                    nan,                    nan,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.0384,                 0.8929,                  1.536,                 0.9597,                0.81544,                0.88417,                0.69153,                    nan,                    nan,                    nan,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.0359,                0.87885,                 1.5099,                0.96402,                0.89075,                0.94837,                0.74848,                    nan,                    nan,                    nan,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.0369,                0.88376,                 1.5296,                0.99034,                0.84417,                0.94775,                0.73543,                    nan,                    nan,                    nan,              0.0010612,              0.0010612,              0.0010612
                     28,                  1.031,                0.85093,                 1.5089,                0.95182,                0.79552,                0.86603,                0.68641,                    nan,                    nan,                    nan,               0.001047,               0.001047,               0.001047
                     29,                 1.0276,                0.86454,                 1.5167,                0.94337,                 0.8984,                0.94396,                0.75983,                    nan,                    nan,                    nan,              0.0010329,              0.0010329,              0.0010329
                     30,                  1.021,                0.83518,                 1.4921,                0.94828,                0.80821,                0.89531,                0.72986,                    nan,                    nan,                    nan,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.0103,                0.84853,                 1.4759,                0.98146,                0.86512,                0.93637,                0.74163,                    nan,                    nan,                    nan,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.0361,                0.85446,                 1.5125,                0.97714,                0.83635,                0.92733,                0.74072,                    nan,                    nan,                    nan,             0.00099044,             0.00099044,             0.00099044
                     33,                0.97838,                0.79344,                 1.4602,                0.91772,                0.84016,                0.89053,                0.71533,                    nan,                    nan,                    nan,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.0089,                 0.8101,                 1.4946,                0.96625,                0.86074,                0.91692,                0.74593,                    nan,                    nan,                    nan,             0.00096215,             0.00096215,             0.00096215
                     35,                0.98606,                0.79185,                 1.4691,                0.97241,                0.82916,                0.91931,                0.76769,                    nan,                    nan,                    nan,               0.000948,               0.000948,               0.000948
                     36,                0.97233,                0.76314,                  1.453,                0.96052,                 0.8309,                0.90945,                0.73657,                    nan,                    nan,                    nan,             0.00093385,             0.00093385,             0.00093385
                     37,                0.94352,                0.75303,                 1.4586,                0.96403,                0.86418,                 0.9275,                0.75391,                    nan,                    nan,                    nan,              0.0009197,              0.0009197,              0.0009197
                     38,                0.99269,                0.79621,                 1.4617,                 0.9895,                0.85223,                0.91907,                 0.7436,                    nan,                    nan,                    nan,             0.00090556,             0.00090556,             0.00090556
                     39,                0.97088,                0.79963,                 1.4582,                0.93438,                0.84729,                0.90364,                0.73298,                    nan,                    nan,                    nan,             0.00089141,             0.00089141,             0.00089141
                     40,                0.95081,                0.75636,                 1.4371,                0.96997,                0.84932,                0.92575,                0.74532,                    nan,                    nan,                    nan,             0.00087726,             0.00087726,             0.00087726
                     41,                0.95608,                0.77843,                 1.4356,                0.98329,                0.87656,                0.93953,                0.76813,                    nan,                    nan,                    nan,             0.00086312,             0.00086312,             0.00086312
                     42,                0.93928,                0.74804,                 1.4252,                0.98013,                0.85659,                0.92564,                0.76877,                    nan,                    nan,                    nan,             0.00084897,             0.00084897,             0.00084897
                     43,                0.95108,                0.75995,                  1.442,                0.97814,                 0.8636,                0.90173,                 0.7601,                    nan,                    nan,                    nan,             0.00083482,             0.00083482,             0.00083482
                     44,                0.91948,                0.74793,                 1.4087,                0.97123,                0.91074,                 0.9606,                 0.7917,                    nan,                    nan,                    nan,             0.00082067,             0.00082067,             0.00082067
                     45,                0.92536,                0.72534,                  1.419,                0.98459,                0.84706,                0.89945,                0.75566,                    nan,                    nan,                    nan,             0.00080653,             0.00080653,             0.00080653
                     46,                0.91924,                 0.7615,                 1.4071,                0.98509,                0.85594,                0.90293,                0.76418,                    nan,                    nan,                    nan,             0.00079238,             0.00079238,             0.00079238
                     47,                0.88007,                0.68863,                  1.376,                0.94882,                0.85165,                0.89842,                0.75807,                    nan,                    nan,                    nan,             0.00077823,             0.00077823,             0.00077823
                     48,                0.93487,                0.73531,                 1.4275,                0.98106,                0.86719,                0.94779,                0.80319,                    nan,                    nan,                    nan,             0.00076409,             0.00076409,             0.00076409
                     49,                0.95501,                 0.7722,                 1.4375,                0.99771,                 0.8626,                0.92582,                0.78078,                    nan,                    nan,                    nan,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.9265,                0.73966,                 1.4113,                0.99505,                 0.8533,                0.90323,                0.75251,                    nan,                    nan,                    nan,             0.00073579,             0.00073579,             0.00073579
                     51,                0.90918,                0.72952,                 1.3791,                0.96896,                0.85733,                 0.9087,                0.76261,                    nan,                    nan,                    nan,             0.00072164,             0.00072164,             0.00072164
                     52,                0.93382,                0.74212,                 1.4161,                0.98664,                0.87671,                0.93481,                0.78741,                    nan,                    nan,                    nan,              0.0007075,              0.0007075,              0.0007075
                     53,                0.91114,                0.70681,                 1.3991,                0.98692,                 0.8678,                0.92038,                0.77776,                    nan,                    nan,                    nan,             0.00069335,             0.00069335,             0.00069335
                     54,                0.91311,                0.73906,                 1.4126,                0.98968,                0.85932,                0.90608,                0.77419,                    nan,                    nan,                    nan,              0.0006792,              0.0006792,              0.0006792
                     55,                0.89399,                0.72137,                 1.3791,                0.98051,                0.86552,                0.94298,                0.80171,                    nan,                    nan,                    nan,             0.00066506,             0.00066506,             0.00066506
                     56,                0.86194,                 0.6879,                 1.3498,                0.98716,                0.82211,                0.88738,                 0.7426,                    nan,                    nan,                    nan,             0.00065091,             0.00065091,             0.00065091
                     57,                0.88062,                0.70389,                 1.3727,                0.97988,                0.85315,                0.89129,                  0.763,                    nan,                    nan,                    nan,             0.00063676,             0.00063676,             0.00063676
                     58,                0.88213,                0.66978,                  1.371,                0.99281,                0.86052,                0.90566,                0.77295,                    nan,                    nan,                    nan,             0.00062262,             0.00062262,             0.00062262
                     59,                0.84838,                0.64687,                 1.3391,                0.99342,                0.87516,                0.92622,                0.77896,                    nan,                    nan,                    nan,             0.00060847,             0.00060847,             0.00060847
                     60,                0.86295,                0.65571,                 1.3484,                0.98805,                0.87655,                0.93783,                0.80201,                    nan,                    nan,                    nan,             0.00059432,             0.00059432,             0.00059432
                     61,                0.88131,                0.68735,                 1.3566,                0.98778,                0.86761,                0.92148,                0.79313,                    nan,                    nan,                    nan,             0.00058017,             0.00058017,             0.00058017
                     62,                0.86717,                0.64803,                 1.3555,                0.98962,                0.87445,                0.94448,                0.79637,                    nan,                    nan,                    nan,             0.00056603,             0.00056603,             0.00056603
                     63,                0.83078,                0.64281,                 1.3381,                0.98807,                0.85886,                0.90722,                0.78381,                    nan,                    nan,                    nan,             0.00055188,             0.00055188,             0.00055188
                     64,                0.85661,                0.67145,                 1.3716,                0.99105,                0.86397,                0.90382,                0.78535,                    nan,                    nan,                    nan,             0.00053773,             0.00053773,             0.00053773
                     65,                0.84714,                0.66524,                 1.3364,                0.98227,                0.85498,                0.89687,                0.78051,                    nan,                    nan,                    nan,             0.00052359,             0.00052359,             0.00052359
                     66,                0.82233,                0.60654,                  1.321,                0.99572,                0.84666,                0.89777,                0.77824,                    nan,                    nan,                    nan,             0.00050944,             0.00050944,             0.00050944
                     67,                0.80318,                0.61793,                 1.3075,                0.98927,                0.87465,                0.92678,                0.81162,                    nan,                    nan,                    nan,             0.00049529,             0.00049529,             0.00049529
                     68,                0.85018,                0.65336,                 1.3351,                 0.9814,                0.88289,                0.93014,                0.79052,                    nan,                    nan,                    nan,             0.00048114,             0.00048114,             0.00048114
                     69,                0.82664,                0.62983,                  1.327,                0.99027,                0.86474,                0.92363,                0.78835,                    nan,                    nan,                    nan,               0.000467,               0.000467,               0.000467
                     70,                0.80652,                0.62072,                 1.3126,                0.99796,                0.86407,                0.93803,                0.80781,                    nan,                    nan,                    nan,             0.00045285,             0.00045285,             0.00045285
                     71,                0.80204,                0.61467,                 1.3021,                0.98982,                0.86349,                0.93418,                0.80693,                    nan,                    nan,                    nan,              0.0004387,              0.0004387,              0.0004387
                     72,                0.82185,                0.59657,                 1.3077,                0.99084,                0.87822,                 0.9495,                0.81746,                    nan,                    nan,                    nan,             0.00042456,             0.00042456,             0.00042456
                     73,                0.79381,                0.60788,                 1.2982,                0.98358,                0.87569,                0.93052,                0.81387,                    nan,                    nan,                    nan,             0.00041041,             0.00041041,             0.00041041
                     74,                 0.8088,                0.61757,                 1.3175,                0.99264,                0.86738,                0.91335,                0.80646,                    nan,                    nan,                    nan,             0.00039626,             0.00039626,             0.00039626
                     75,                0.77893,                0.60327,                 1.3077,                0.99192,                0.87853,                0.93838,                0.82152,                    nan,                    nan,                    nan,             0.00038211,             0.00038211,             0.00038211
                     76,                0.76159,                0.58844,                 1.2714,                0.99154,                0.86383,                0.93301,                 0.8056,                    nan,                    nan,                    nan,             0.00036797,             0.00036797,             0.00036797
                     77,                0.81842,                0.61811,                 1.3111,                0.99474,                0.86698,                0.94167,                0.82047,                    nan,                    nan,                    nan,             0.00035382,             0.00035382,             0.00035382
                     78,                0.77228,                0.60995,                 1.2881,                0.99277,                0.87477,                0.93284,                0.82242,                    nan,                    nan,                    nan,             0.00033967,             0.00033967,             0.00033967
                     79,                0.81799,                0.60016,                 1.3156,                0.98594,                0.87542,                0.93581,                0.82098,                    nan,                    nan,                    nan,             0.00032553,             0.00032553,             0.00032553
                     80,                0.78185,                0.60225,                 1.2911,                0.98622,                0.86991,                0.93015,                0.83264,                    nan,                    nan,                    nan,             0.00031138,             0.00031138,             0.00031138
                     81,                0.78112,                0.57614,                 1.2749,                0.99002,                0.87163,                0.92154,                0.81853,                    nan,                    nan,                    nan,             0.00029723,             0.00029723,             0.00029723
                     82,                0.74337,                 0.5565,                 1.2565,                0.98949,                 0.8669,                0.91389,                0.81006,                    nan,                    nan,                    nan,             0.00028308,             0.00028308,             0.00028308
                     83,                0.78305,                0.59257,                 1.2824,                0.99013,                0.86681,                0.91633,                 0.8075,                    nan,                    nan,                    nan,             0.00026894,             0.00026894,             0.00026894
                     84,                0.77964,                0.59876,                 1.3013,                0.99611,                0.87582,                0.93676,                 0.8348,                    nan,                    nan,                    nan,             0.00025479,             0.00025479,             0.00025479
                     85,                 0.7539,                0.56434,                 1.2684,                0.98501,                0.87764,                0.92314,                0.82164,                    nan,                    nan,                    nan,             0.00024064,             0.00024064,             0.00024064
                     86,                0.77093,                0.59272,                 1.2835,                0.99057,                0.87249,                0.91357,                0.81572,                    nan,                    nan,                    nan,              0.0002265,              0.0002265,              0.0002265
                     87,                0.71857,                0.55575,                 1.2432,                0.99149,                0.87198,                 0.9198,                0.82453,                    nan,                    nan,                    nan,             0.00021235,             0.00021235,             0.00021235
                     88,                0.76352,                 0.5846,                 1.2711,                0.98369,                0.87366,                0.92091,                0.82766,                    nan,                    nan,                    nan,              0.0001982,              0.0001982,              0.0001982
                     89,                0.73147,                0.53062,                 1.2543,                0.98871,                0.87723,                0.92459,                0.83191,                    nan,                    nan,                    nan,             0.00018406,             0.00018406,             0.00018406
                     90,                0.73336,                0.54543,                 1.2309,                 0.9893,                0.87407,                 0.9215,                0.83059,                    nan,                    nan,                    nan,             0.00016991,             0.00016991,             0.00016991
                     91,                 0.5387,                0.38403,                  1.092,                 0.9929,                0.87465,                0.92539,                0.83489,                    nan,                    nan,                    nan,             0.00015576,             0.00015576,             0.00015576
                     92,                0.53867,                0.36245,                 1.0918,                0.99567,                0.87041,                0.92754,                0.83095,                    nan,                    nan,                    nan,             0.00014161,             0.00014161,             0.00014161
                     93,                 0.5353,                0.34791,                 1.0888,                0.99712,                0.87605,                0.92643,                0.83971,                    nan,                    nan,                    nan,             0.00012747,             0.00012747,             0.00012747
                     94,                0.51062,                0.34012,                 1.0704,                0.99533,                0.87273,                0.92548,                0.83816,                    nan,                    nan,                    nan,             0.00011332,             0.00011332,             0.00011332
                     95,                0.51482,                0.34748,                 1.0813,                0.99655,                0.87672,                0.94032,                0.85196,                    nan,                    nan,                    nan,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.52017,                 0.3388,                 1.0745,                0.99589,                0.87435,                0.93524,                0.84829,                    nan,                    nan,                    nan,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.52247,                0.34133,                 1.0811,                0.99654,                0.87337,                0.93444,                 0.8498,                    nan,                    nan,                    nan,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                 0.5094,                0.33385,                 1.0665,                0.99419,                0.87548,                0.93308,                0.85449,                    nan,                    nan,                    nan,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.49693,                0.33918,                 1.0512,                0.99794,                0.87721,                0.93872,                0.85815,                    nan,                    nan,                    nan,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.50313,                0.33448,                 1.0717,                0.99772,                0.87707,                0.93872,                0.85721,                    nan,                    nan,                    nan,             2.8437e-05,             2.8437e-05,             2.8437e-05
